backend,filename,knowledge_base,upload_time,file_size,file_id,topics,language,sentiment,chunk_count
PostgreSQL,group-hospitalization-surgical-claim-form (1).pdf,medical form,,0,,"hospitalization claims, medical forms, insurance information, signature sections",Chinese with English text,neutral,18
PostgreSQL,group-hospitalization-surgical-claim-form.pdf,Healthcare,,0,,"Hospitalization, Surgery, Insurance Claims",Chinese,neutral,18
PostgreSQL,History.txt,software updates,,0,,"bug fixes, feature enhancements, usability improvements, performance boosts, compatibility changes",English,positive,1
PostgreSQL,How-to-Windsurf-101-Complete-Ebook-2nd-Edition.compressed.pdf,safety,,0,,"Safety in Windsurfing, Rules of Right of Way, Rules of Right of Way in Waves, How to Get Back to the Shore if the Wind Drops, Avoid Sunburn, How to Start Windsurfing",English,positive,107
PostgreSQL,HR066 (Sep 2020-V1.3) Health Declaration Novel Coronavirus Infection.pdf,public_health,,0,,"COVID-19_infection, health_declaration, travel_history, family_contact, household_residence, childcross_boundary, building_estate",zh_cn,neutral,7
PostgreSQL,HRONB14 - Declaration of Interest and Secondary Employment HR-035.pdf,Personal-IN-Confidence,,0,,"Financial/Share-holding Interest, Occupational Relationships, Professional Memberships, Secondary Employment, Directorship/Executive Appointments, Company/Organisation Memberships, Gambling/Betting Membership",Chinese,neutral,5
PostgreSQL,-IN202265372.pdf,e-commerce,,0,,"payment methods, delivery options, product details",English,neutral,4
PostgreSQL,index_delayed_ui (1).pdf,Legal,,0,,"Editorial introduction, Cases in which service of writ out of jurisdiction is permissible (O.11, r.1), Forum conveniens (service out and stay cases), Anti-suit injunctions, Particular gateways of rule 1(1), Application for leave to serve out of jurisdiction (O.11, r.4), Applications for stay or to set aside the order or service, Service of writ out of jurisdiction: general (O.11, r.5), Service of writ in the Mainland or Macao through judicial authorities (O.11, r.5A), Service of writ abroad through foreign governments, judicial authorities and British consuls (O.11, r.6), Service of process on a foreign State (O.11, r.7), Service of writ in certain actions under Carriage by Air Ordinance (O.11, r.7A), Undertaking to pay expenses of service by the Chief Secretary (O.11, r.8), Undertaking to pay expenses of service by Registrar (O.11, r.8A), Service abroad of non-writ originating process and summonses, etc. in existing proceedings (O.11, r.9)",English,neutral,502
PostgreSQL,index_delayed_ui.pdf,Legal Procedure,,0,,"International Legal Procedure, Service out of Jurisdiction, Forum Conveniende, Anti-Suit Injunctions, Particular Gateways, Application for Leave to Serve Out of Jurisdiction, Stay or Removal Orders, General Service of Writ, Service in Mainland or Macao, Service Abroad through Foreign Governments and British Consuls, Service on a Foreign State, Carriage by Air Ordinance, Payment of Expenses, Service of Non-Writ Processes",English,neutral,502
PostgreSQL,Insurance customer - Enterprise ArchitectJD.pdf,Technology,,0,,"Enterprise Architect, IBM, Cloud Computing, Leadership, Technical Expertise",en,positive,1
PostgreSQL,Job-description (1).docx,Job Description,,0,,"Job title, Department/Section, Main purposes of job, Key tasks, Key results/objectives, Responsible for staff/equipment, Reporting to… (name and title of line manager)",English,neutral,1
PostgreSQL,Job-description.docx,employment,,0,,"Main purposes of job, Key tasks, Key results/objectives, Responsible for staff/equipment, Reporting to",English,neutral,1
PostgreSQL,job-description-template-download-20201210.docx,Job Title,,0,,"Reports To, Job Overview",English,neutral,1
PostgreSQL,LAUFEN_H2229530000401_en_INT.pdf,Bathroom Fixtures,,0,,"Bathtub Specifications, Installation Details, Water Capacity, Product Options",English,positive,2
PostgreSQL,LICENSE_FrameCapturer.txt,Programming/Libraries,,0,,Image Processing,en,neutral,7
PostgreSQL,LICENSE_uWindowCapture.txt,Legal,,0,,"MIT License, Copyright",English,neutral,1
PostgreSQL,LUK_Ching Tsing_2017Sept_Paper.pdf,educational,,0,,"Uncertainty and Data, Quantity, Space and Shape, Change and Relationships",English,neutral,14
PostgreSQL,Manual.pdf,Software,,0,,"JavPlayerTrial Manual, Installation, Uninstallation, Data Saving, Terms and Conditions, Basic Operations, Toolbar Usage, Range Specification, File Browser Functionality, Sequential Playback",en,neutral,10
PostgreSQL,McMillan Running _ The World's Best Running Calculator.pdf,Running,,0,,"Coach's Notes, Best Running Calculator, SPORT PACES, Sprint PACES, McMillan Training",English,positive,6
PostgreSQL,merges.txt,Technology,,0,,"AI, Machine Learning, Cloud Computing, Data Analysis, Cybersecurity, Software Development",en,positive,533
PostgreSQL,merges.txt,Personal Development,,0,,"it, a, the, as, an, or, and, but, with, on, in, of, to, from",en,positive,533
PostgreSQL,merges.txt,online shopping,,0,,"online shopping, product comparison, customer experience",en,mixed,625
PostgreSQL,Moontrekker_Courier_Fee_Paymet_4Oct2019.pdf,Financial Transaction,,0,,"Foreign Exchange Services, Payment Processing",en,positive,1
PostgreSQL,MTPN0121336-00-client.pdf,Insurance,,0,,"Motor Vehicle Insurance, Third Party Risks, Hong Kong Ordinances",English,neutral,56
PostgreSQL,NEWS.txt,Software Updates,,0,,"TestDisk Improvements, PhotoRec & QPhotoRec Improvements, General Software Fixes",English,positive,12
PostgreSQL,nke-10k-2023 (1).pdf,corporate governance and financial reporting,,0,,"Form 10-K, Nike, Inc., Oregon, Fiscal year ended May 31, 2023",English,neutral,485
PostgreSQL,nke-10k-2023 (2).pdf,SEC filings,,0,,"Nike Inc., 10-K filing, SEC document",English,neutral,485
PostgreSQL,nke-10k-2023 (3).pdf,Finance/Company Reports,,0,,"Corporate Governance, Financial Performance, Regulatory Compliance",English,neutral,485
PostgreSQL,nke-10k-2023 (4).pdf,Common Stock,,0,,Financial Performance,English,neutral,485
PostgreSQL,nke-10k-2023 (5).pdf,corporate governance and financial reporting,,0,,"annual report, securities registration, fiscal year,  incorporation details, regulatory filings",English,neutral,485
PostgreSQL,nke-10k-2023 (6).pdf,Annual Report,,0,,"Nike, Inc., Class B Common Stock, SEC Form 10-K, Oregon",English,neutral,485
PostgreSQL,nke-10k-2023.pdf,Securities,,0,,"Nike Inc., Oregon, Annual Report (Form 10-K) - Fiscal Year Ended May 31, 2023",English,neutral,485
PostgreSQL,OCP.WKS49.230706.SAL648.pdf,娱乐/休闲,,0,,"地址, 联系信息, 停车费用, 订单, 条款",中文,neutral,5
PostgreSQL,OCP.WKS49.250421.SAL24.pdf,娱乐/旅游,,0,,"入园准备, 门票类型与使用, 休园日安排, 儿童票规定",中文,中性,17
PostgreSQL,Online_help_of_the_monitoring.pdf,Software Monitoring Tools,,0,,"Software Monitoring, Application Performance, Root Cause Analysis",English,positive,11
PostgreSQL,P09_Membership_enrolment_form_PTC.pdf,strong accumulation plan,,0,,"contract information, member details, scheme information",Chinese,neutral,66
PostgreSQL,Pre-Onboarding Form_ HR-400_v2.4.pdf,Employee Onboarding,,0,,"Personal Data, Nationality, Education, Employment, Address, Bank Account, Dependents, Emergency Contact",Chinese,neutral,19
PostgreSQL,! PRIVATE KEY INFO !.txt,cybersecurity,,0,,"private key location, how to find private key, reissuing certificate",en,neutral,1
PostgreSQL,Profile---Fly-Luk-v1.9.docx,Technology & IT,,0,,"IT Development, Digital Experience, Project Management, DevOps, Cloud Solutions, Mobile Design, Big Data",English,positive,6
PostgreSQL,Profile_Fly_Luk_v3.docx,Technology professional,,0,,"Software Engineering, DevOps, Agile Methodology, Cloud-Native Development, Enterprise Architecture, Project Management, Multi-Vendor Integration, Digital Transformation","English, Mandarin, Cantonese",positive,6
PostgreSQL,psol_GC_NR4AG_13632251_MFC_20210105_56019599_all_xml_000593_32257696124_YuFei_Luk.pdf,Programming/Software Development,,0,,"C++ Programming, Object-Oriented Programming, Advanced C++ Concepts",Professional/Technical,neutral,21
PostgreSQL,psol_GC_NR4AG_13632251_MFC_20220110_56511576_all_xml_003547_32257696124_YuFei_Luk.pdf,General,,0,,"C53, C65, C72",Chinese,Neutral,21
PostgreSQL,psol_GC_T5008_13632251_MFC_20220119_56532777_all_xml_000518_32257696124_YuFei_Luk (1).pdf,Information Technology,,0,,"Information Technology, Data Structures, Software Engineering",English,neutral,18
PostgreSQL,psol_GC_T5008_13632251_MFC_20220119_56532777_all_xml_000518_32257696124_YuFei_Luk.pdf,Tech,,0,,"GPU, Memory, Storage, Operating System, Performance Metrics, Power Consumption",en,positive,18
PostgreSQL,pve-admin-guide-7.pdf,Proxmox VE,,0,,"Central Management, Flexible Storage, Integrated Backup and Restore, High Availability Cluster, Flexible Networking, Integrated Firewall, Hyper-converged Infrastructure, Why Open Source, Your benefits with Proxmox VE, Getting Help, Project History, Improving the Proxmox VE Documentation, Translating Proxmox VE",en,neutral,626
PostgreSQL,QD_201907_971-61301-9453-1-14 (1).pdf,Rates/Billing,,0,,"Account Number, Payer's Name and Address, Tenement Details, Assessment Information, Payment History",en,neutral,7
PostgreSQL,QD_201907_971-61301-9453-1-14.pdf,account,,0,,"account number, assessment number, registered payer details, rates concession",en,neutral,7
PostgreSQL,QD_202304_971-61301-9453-1-14.pdf,财务/税务,,0,,"差额和地租缴纳, 缴款日期, 逾期费用, 支付方式",zh,neutral,7
PostgreSQL,QD_202307_971-61301-9453-1-14 (1).pdf,财务,,0,,"差额税, 地租",中文,neutral,8
PostgreSQL,QD_202307_971-61301-9453-1-14.pdf,税务,,0,,"差额税, 地租, 缴纳日期",English,neutral,8
PostgreSQL,qfs1.td.gov.hk_hzmbz_booking_booking.do_method=printBookingDetails.pdf,Transportation,,0,,"appointment details, status updates, documents required, contact information, travel arrangements",Chinese,neutral,2
PostgreSQL,rBXKjWWwrz-ALC7gACW22LI-zTQ178 (1).pdf,Technology,,0,,"System Status Updates, Performance Metrics",non-English,neutral,1
PostgreSQL,rBXKjWWwrz-ALC7gACW22LI-zTQ178 (2).pdf,General,,0,,"PDT-T-SIL-492, CLRFA08VT",en,neutral,1
PostgreSQL,rBXKjWWwrz-ALC7gACW22LI-zTQ178.pdf,Healthcare,,0,,"Patient Tracking, Medical Records",English,neutral,1
PostgreSQL,readme.txt,Software Templates/Themes,,0,,"Purchase, Updates, Documentation, Support",English,positive,1
PostgreSQL,readme.txt,Technology,,0,,"External Libraries, Repository Availability, Software Development",English,neutral,1
PostgreSQL,readme.txt,security software,,0,,"system requirements, downloads, installation instructions, documentation availability, version history",English,neutral,1
PostgreSQL,README.txt,软件激活,,0,,"Jetbrains Activation Code, License Server Crack, Java Agent配置, IDE版本管理",中文,neutral,9
PostgreSQL,Repayment of Buyout Period (1).pdf,Financial Services,,0,,"Payment Processing, Service Updates, Financial Transactions",English,positive,1
PostgreSQL,Repayment of Buyout Period.pdf,Financial Services,,0,,"FX Services, Payment Processing, Investment Management",English,neutral,1
PostgreSQL,requirements.txt,dependencies,,0,,"python-dependencies, machine-learning, web-development",en,positive,1
PostgreSQL,resaNavette8118147.pdf,Reservations,,0,,"Date: 31/08/2018, Time: 07:00, Location: Chamonix - Courmayeur, Contact Information: Phone number: 8118147-738470",French,neutral,1
PostgreSQL,Runner_guide_UTMB_2018_English_HD.pdf,Trail Running Events,,0,,"UTMB ® History and Growth, Organizational Efforts and Volunteers, Event Experience and Spirit",English,positive,66
PostgreSQL,SD_202101_971-61301-9453-1-14.pdf,Government Rent,,0,,"Demand for Rates, Account Number, Payer Information, Address Details, Payment Amounts",Simplified Chinese,neutral,11
PostgreSQL,SectigoRSADomainValidationSecureServerCA.txt,Certificates,,0,,"Digital Certificates, Web Security, CA (Certificate Authority)",English,neutral,4
PostgreSQL,SGArrivalCard_150920230034.pdf,Travel and Immigration,,0,,"Passport Information, Health Declaration, Travel Details, Prohibited Items",zh_cn,neutral,3
PostgreSQL,shasum.txt,Software Agents,,0,,Unknown,unknown,neutral,1
PostgreSQL,Software-Update-Guide.docx,Software Update,,0,,"Online Update, Offline Update",English,neutral,1
PostgreSQL,SPECS.pdf,汽车,,0,,"产品外观, 车辆规格",中文,neutral,35
PostgreSQL,S&P - Greenery 19F-s.pdf,Unknown,,0,,Unknown,Unknown,Unknown,1
PostgreSQL,statement_202311.pdf,Financial Transactions,,0,,Tunnel Fees,Chinese,neutral,4
PostgreSQL,TAX_FORM_PIS000000396-001-HK_1061537_20242025.pdf,Tax Return,,0,,"Employment Details, Personal Information, Income Sources, Supplementary Data on Salaries and Bonuses",English,neutral,3
PostgreSQL,td51_e-fillable_eng.pdf,国际驾驶许可,,0,,"国际驾驶许可申请, 申请流程, 所需材料",中文,neutral,36
PostgreSQL,td558_(2_2021)_e-fillable_eng.pdf,香港车辆登记,,0,,"车辆登记签名要求, 地址证明, 变更地址通知",中文,neutral,52
PostgreSQL,td558_e-fillable_eng.pdf,Legal Requirements,,0,,"Verification of E-contact Means, Transfer of Ownership of a Vehicle (Except Taxi), Signature and Chop on Vehicle Registration Document (VRD), Requirement of Address Proof, Change of Address or E-contact Means, Mail Items with Insufficient Postage",formal_and_official,neutral_with_slight_negative_connotation,60
PostgreSQL,testdisk.pdf,Software Documentation,,0,,"Partition recovery, Filesystem repair, File recovery, PhotoRec, QPhotoRec, Installation, Building from source, Live USB, Storage considerations, Starting the tools",English,neutral,92
PostgreSQL,test.pdf,Language Learning,,0,,The quick brown fox jumps over the lazy dog,English,neutral,1
PostgreSQL,THANKS.txt,Software/Technology,,0,,"TestDisk & PhotoRec, Contributions to the Project",English,positive,1
PostgreSQL,TNF100_HK2015_PRESSRELEASE.docx,endurance challenges,,0,,"Asia's most grueling endurance challenge, Nanjing Face® 100 Hong Kong, World's toughest trail running race, Hilliest and most challenging trail running in Asia, Asian series event, 100 km course with 6,300m elevation gain, 50 km course with 3,075m elevation gain, Over 1,000 runners from Asia and beyond, Top contenders from the 2015 TNF100 Asia Pac Series, Challenging training program for 30 participants, Charity support for local causes",Chinese,positive,10
PostgreSQL,translantau_2017_classement_TL100_scratch.pdf,Marathon Results,,0,,"Sports, Race Results, Participant Categories",en,positive,170
PostgreSQL,translantau_2017_classement_TL50_scratch.pdf,Sports,,0,,Sports Results,English,neutral,184
PostgreSQL,translantau_2018_classement_TL100_scratch.pdf,Sports,,0,,"Rankings, Bib Numbers, Names of Participants, Clubs/Teams, Categories, Countries",English,neutral,149
PostgreSQL,TZ6327交强险保单.pdf,insurance,,0,,"insurance single, vehicle information, coverage details, general terms",zh_cn,neutral,6
PostgreSQL,TZ6327商业险保单.pdf,保险/金融,,0,,"保险单, 车辆信息, 保险金额, 投保人信息",zh_cn,neutral,15
PostgreSQL,USERTrustRSAAddTrustCA.txt,certificate,,0,,"digital certificate, public key infrastructure (PKI), X.509",en,neutral,4
PostgreSQL,version.txt,General,,0,,General,English,neutral,1
PostgreSQL,VERSION.txt,Software Development,,0,,Unknown,en,neutral,1
PostgreSQL,vocab.txt,Unknown,,0,,Unknown,Unknown,Unknown,213
PostgreSQL,vocab.txt,nlp,,0,,"data_preprocessing, tokenization, model_training",english,neutral,213
PostgreSQL,WixLicenseNote.txt,Legal,,0,,"Microsoft Reciprocal License (Ms-RL), WiX Toolset 3.10 software, Chipset Device Software",en,neutral,2
PostgreSQL,城市售票網 - 確認紀錄 father .pdf,演出/票务,,0,,"演出名称, 场地, 日期",中文,中性,7
PostgreSQL,城市售票網 - 確認紀錄.pdf,娱乐/票务,,0,,"演出名称, 场地, 日期, 购票方式",zh_cn,neutral,7
PostgreSQL,【安卓+PC】天马3.5 正式版安装教程 20220704.pdf,游戏与软件,,0,,"游戏ROM简介, 游戏主题简介, PC安装教程",zh_cn,neutral,166
PostgreSQL,授权委托公证书 (更新最終草稿) (10.10.2019).docx,法律,,0,,"授权委托公证书, 房产所有权, 代理权限, 税务处理, 房产登记",zh_cn,neutral,5
PostgreSQL,机动车交通事故责任强制保险条1.pdf,机动车交通事故责任强制保险,,0,,"交强险条款, 保险责任, 垫付与追偿, 保险期间, 投保义务, 赔偿处理, 合同变更与终止",zh_cn,neutral,18
PostgreSQL,机动车商业保险免责事项说明1.pdf,财产保险,,0,,"机动车商业保险, 免责事项说明书, 保险条款",zh_cn,neutral,50
PostgreSQL,机动车商业保险示范条款（2020 版1.pdf,财产保险,,0,,"机动车损失保险, 第三者责任保险, 车上人员责任保险",zh_cn,neutral,72
